[-0.18102278,-0.106190875,-0.035753753,0.08187954,-0.1493921,-0.28030968,-0.19094342,-0.06944773,-0.28421426,0.19915344,0.07966586,-0.020811763,0.135662,-0.10114992,0.081162885,0.21933275,0.06839853,-0.120995805,0.13983785,-0.05155773,-0.13755627,-0.24457628,-0.24702638,-0.20813605,0.11217555,0.07349664,-0.0020421192,-0.051182996,0.29423183,0.22451596,-0.08072895,-0.17633577]
[-0.18593478,-0.025140686,-0.016498901,0.021713208,-0.124628805,-0.29928392,-0.20142081,-0.03507348,-0.29916456,0.19562064,0.08110684,-0.025241688,0.1277262,-0.072254874,0.06689561,0.1843552,0.07223467,-0.13890792,0.20932555,-0.074747086,-0.21702284,-0.20213929,-0.30266833,-0.11654557,0.14251268,0.11201873,-0.012163597,-0.017669179,0.2784951,0.21925919,-0.15823771,-0.16352293]
[-0.16682167,0.01314272,-0.029601386,0.0070249843,-0.07390987,-0.3092115,-0.22465083,-0.025794446,-0.26265362,0.14974971,0.06018671,-0.0774555,0.13054088,-0.07181848,0.040150475,0.14262381,0.10958405,-0.0860944,0.17166033,-0.09556948,-0.29097173,-0.20604159,-0.3062865,-0.05719712,0.15904573,0.1423818,-0.042725477,0.0004987896,0.30178308,0.15997666,-0.17956541,-0.23638298]
[-0.1844783,0.0322903,-0.12807147,0.029802594,-0.080657646,-0.292497,-0.1532562,-0.013231863,-0.25806513,0.07889014,0.07690464,-0.054018386,0.09164917,-0.035602745,0.019583974,0.12622,0.090497956,-0.08593544,0.22214924,-0.070326954,-0.2631055,-0.18504201,-0.25610307,-0.0814115,0.1842367,0.10636059,0.03877494,-0.07458643,0.32851848,0.15807427,-0.10714528,-0.22941215]
[-0.13984954,-0.11052498,-0.021157801,0.002605435,-0.13160455,-0.2848376,-0.19669497,0.017270548,-0.29934174,0.19421008,0.04322638,-0.12030644,0.046898905,-0.10153713,0.059940178,0.14501731,0.10167283,-0.08947426,0.10538636,-0.099964835,-0.26813927,-0.25863707,-0.32114476,-0.14349556,0.15459198,0.1559941,-0.0031104453,-0.06470459,0.313313,0.13876453,-0.13311629,-0.22496326]
[-0.1917725,-0.052829612,-0.08926379,0.050295442,-0.11788061,-0.2722412,-0.16917036,-0.02554483,-0.283116,0.12782143,0.057650186,-0.069601096,0.08895653,-0.042450365,0.032779917,0.18069384,0.10971993,-0.085290775,0.17152397,-0.08933504,-0.22964847,-0.22669391,-0.27239746,-0.16520397,0.15901233,0.09718171,0.033919156,-0.07967301,0.32113022,0.13544115,-0.09888354,-0.20816275]
[-0.1456405,-0.0055173575,-0.082877114,0.010302875,-0.044922024,-0.2997829,-0.20282145,-0.0053886897,-0.3156449,0.14503512,0.0788064,-0.021878794,0.04396557,-0.040431913,0.012101359,0.17851007,0.016554613,-0.11112779,0.20943989,-0.057388194,-0.25129426,-0.19023462,-0.29099375,-0.08823551,0.1824881,0.038362455,0.115772136,-0.11029362,0.2727098,0.09146862,-0.11420245,-0.16632457]
[-0.11033337,0.021313995,-0.094008446,-0.027343618,0.0028701837,-0.32045272,-0.20952465,0.0284536,-0.3422264,0.14851569,0.07881068,0.008922124,0.02051434,-0.05779706,-0.0034677468,0.17687385,-0.028792622,-0.11343766,0.24815899,-0.04255762,-0.26873535,-0.17985767,-0.28600243,-0.03628645,0.20464583,0.02044115,0.14939727,-0.12672725,0.26350996,0.06277387,-0.13506941,-0.16835424]
[-0.08627928,0.034573134,-0.09207736,-0.055140328,0.040908005,-0.33584508,-0.22745875,0.061487917,-0.36139378,0.14468145,0.06714599,0.02879346,0.021433264,-0.08510917,-0.017274316,0.18777382,-0.04648636,-0.1158319,0.27219653,-0.043967154,-0.26729828,-0.18346162,-0.27636215,-0.005473101,0.21637735,0.030441856,0.15989795,-0.12860389,0.26654017,0.034566782,-0.16240607,-0.17322098]
[-0.10653584,-0.016359683,-0.02402842,-0.045828074,-0.009996553,-0.29290283,-0.20506842,0.057742972,-0.38275084,0.18928312,0.03161962,0.028284816,0.07754261,-0.1470478,0.00256507,0.19556773,-0.03541332,-0.13636951,0.27980754,-0.075434156,-0.30643472,-0.23750685,-0.2889939,-0.061232425,0.26971993,0.02381937,0.11482139,-0.1003042,0.25111842,-0.010089073,-0.1648244,-0.18630032]
[-0.11055287,0.0009657385,-0.005466577,-0.082801744,-0.016789174,-0.33194387,-0.24540696,0.0896025,-0.3527394,0.13679361,0.024335938,-0.040253036,0.025240177,-0.15614335,0.025180822,0.13764305,0.041077647,-0.09734331,0.28343505,-0.09985831,-0.39111614,-0.21944572,-0.3305774,-0.05165579,0.24109861,0.11100502,0.08682162,-0.07650627,0.25308266,0.010556557,-0.21289584,-0.23642084]
[-0.05612475,0.03839897,-0.054270893,-0.08123706,0.034781624,-0.22451247,-0.23967485,-0.012344748,-0.31901106,0.045853607,0.051316388,-0.1358236,0.05783688,-0.06923684,-0.0007310279,0.17659144,-0.006169516,-0.08981634,0.24401711,-0.106195666,-0.35799465,-0.14845866,-0.27530602,-0.03855564,0.22033912,0.13716888,0.14193705,-0.06896588,0.22273782,-0.098588064,-0.1491591,-0.18635488]
[-0.09504252,-0.022218952,-0.09349279,0.011272684,0.031579968,-0.14439036,-0.20437396,-0.1086308,-0.29492137,0.08016189,0.07058117,-0.14614855,0.10776318,0.0015377196,0.01071605,0.23022401,-0.0056653577,-0.115722254,0.16442809,-0.092911504,-0.25243622,-0.16382375,-0.21588153,-0.08520662,0.2312207,0.11831856,0.17050405,-0.07782942,0.21175264,-0.15299723,-0.10124328,-0.15746197]
[-0.02501145,-0.014233212,-0.08126139,-0.06154172,0.036535114,-0.23215696,-0.1827651,-0.06504605,-0.25937936,0.18857335,0.049405284,-0.047815964,0.09188404,-0.026306672,0.05474829,0.19411553,-0.044285182,-0.10968844,0.17854296,-0.12438311,-0.3419906,-0.180012,-0.2863555,-0.01451474,0.29487497,0.09941838,0.09602151,-0.07240453,0.20412838,-0.13055338,-0.17716888,-0.18098935]
[0.037409715,-0.028026138,-0.069268964,-0.11084856,0.04853592,-0.2832277,-0.1902772,-0.032184012,-0.25864393,0.21546051,0.049032543,0.0060288147,0.06227201,-0.05007577,0.073477745,0.18142377,-0.07004528,-0.10913021,0.1847556,-0.13618578,-0.36999148,-0.18369743,-0.31585583,0.020608202,0.293918,0.091255486,0.08366507,-0.074579835,0.20172237,-0.09989371,-0.20586841,-0.18403594]
[0.070806436,-0.039275117,-0.060186546,-0.11881037,0.04494419,-0.28089985,-0.19656383,-0.046811696,-0.26910284,0.22627294,0.026743481,0.05771254,0.10042926,-0.06811463,0.12732227,0.22374286,-0.082132205,-0.12045663,0.1829567,-0.12243406,-0.3861569,-0.20830372,-0.28852105,0.0118602235,0.29088733,0.07511168,0.06940861,-0.062161423,0.16894108,-0.11982324,-0.19376752,-0.1460184]
[0.03245473,0.02329399,-0.13549569,-0.09170551,-0.027166437,-0.24978088,-0.12115652,-0.11951626,-0.069213964,0.12972714,0.07815331,-0.020476663,0.081922874,0.025663132,0.16496283,0.18366383,-0.006441293,-0.09914286,0.16709682,-0.12273193,-0.3920921,-0.108011365,-0.22687125,0.00029525324,0.2283265,0.053500693,-0.024385927,-0.026598906,0.20931533,-0.09302475,-0.13027798,-0.14139177]
[0.11648663,-0.04629084,-0.088819385,-0.10744459,-0.095333606,-0.24742532,-0.07782059,-0.045065854,-0.072611846,0.036879417,0.10366042,-0.11666256,0.09669399,0.0029738822,0.20513237,0.15155706,-0.0019675458,-0.018630125,0.017025208,-0.050155748,-0.3504545,-0.168739,-0.20436093,-0.1263311,0.12276643,0.06349769,-0.05858405,-0.041883826,0.09881831,0.022525717,-0.06501915,-0.1692593]
[0.099217266,0.03171288,-0.1434174,-0.099314995,-0.07312089,-0.24553141,-0.038343105,0.04123422,-0.042532835,-0.14469743,0.14658634,-0.17879817,0.058178373,0.054482628,0.1661157,0.09340484,0.025525454,-0.00014995411,-0.08314605,0.037214767,-0.27363068,-0.083930686,-0.118961945,-0.19331315,0.08588933,0.091454074,0.02047825,-0.12667572,0.07318978,0.09915016,0.046811525,-0.11814573]
[0.09623933,0.009261968,-0.13156988,-0.094137035,-0.071551435,-0.23546186,0.03514194,0.041125912,0.047874007,-0.056995567,0.1516372,-0.15718351,0.004055923,0.04797393,0.11550634,0.00084146083,0.033649787,0.038848795,-0.16292982,0.030627599,-0.25791985,-0.08753781,-0.12081314,-0.0718048,0.098097496,0.12049183,-0.031956356,-0.116144955,0.09671833,0.19093665,-0.051979072,-0.13124013]
[0.08378639,0.015593629,-0.15891907,-0.08577496,-0.17092071,-0.23726985,0.14035715,0.06722252,0.08370531,0.07240461,0.19532435,-0.17866912,-0.10673978,0.059838444,0.18490602,0.019065946,0.0452012,0.05804136,-0.19896743,0.10358364,-0.31445703,-0.09638219,-0.19821873,0.011534743,0.11290597,0.15672082,-0.08782304,-0.1682574,0.10008679,0.27094102,0.051169306,-0.087382965]
[0.07602075,-0.0928311,0.025985178,-0.085496046,-0.007837879,-0.10072214,-0.019436497,-0.06418068,-0.035252076,0.13587879,0.056373976,-0.035241563,0.0004897859,0.033268493,0.0634378,0.096886486,-0.0009856463,0.031730093,-0.07399952,-0.020323362,-0.074757256,-0.0914613,-0.051345304,-0.019674191,-0.014098927,0.10075094,-0.049337775,-0.07322396,0.1278663,0.054608688,-0.053134207,0.015165294]
[0.045497168,-0.08002079,0.010865937,-0.029381381,-0.008947215,-0.12964605,-0.08900117,-0.081340626,-0.093395434,0.11299714,0.014534426,-0.029887913,0.10795417,-0.0008337347,0.10031514,0.12822387,0.0036662533,-0.06968163,-0.045395244,-0.010885017,-0.05397126,-0.18064015,-0.06827426,-0.106690384,0.025694277,0.100847386,0.020221751,-0.09029071,0.08975932,0.10612131,-0.11124772,0.0059190057]
[-0.026622616,-0.08218418,-0.06162682,0.02992792,-0.08225728,-0.19172944,-0.08237208,-0.08230516,-0.09114548,0.13221818,0.08965769,-0.061914362,0.10064605,0.015047823,0.1712499,0.08963603,0.05682809,-0.1264977,0.008094565,0.013425668,-0.049966138,-0.17664607,-0.07164538,-0.15727751,0.039953392,0.0910503,0.0029524926,-0.10527897,0.1450591,0.21297435,-0.06134103,-0.033503618]
[-0.012589008,-0.14649071,-0.071844645,-0.057034142,-0.114144936,-0.21660069,-0.05182088,-0.0959566,0.0070349635,0.23656346,0.14425865,-0.024333082,0.120365314,0.012180566,0.2496644,0.1442909,0.020740911,-0.11113401,0.042465635,-0.05254569,-0.12922072,-0.18027397,-0.19905397,-0.14343211,0.024188476,0.08263056,-0.0938363,-0.1015301,0.18844865,0.28932154,-0.08747088,-0.04687754]
[-0.05701508,-0.23002091,-0.086877964,-0.026778381,-0.19223617,-0.22812319,-0.07016686,-0.124437094,-0.109193355,0.1932646,0.12328146,-0.077877015,0.10491746,-0.013440749,0.18328159,0.13471586,0.059218735,-0.06202429,0.016462853,-0.020091034,-0.08578676,-0.22624005,-0.23654674,-0.20008896,0.002773428,0.16295214,-0.045636423,-0.06429507,0.15902224,0.33725303,-0.13157396,-0.024072208]
[-0.06502451,-0.06898676,-0.043883346,-0.02834233,-0.10034126,-0.30382746,-0.12500276,-0.14385329,-0.032859314,0.26440105,0.13053876,-0.039724924,0.13278078,-0.040354606,0.12570825,0.23516229,0.016002132,-0.09243453,0.063549906,-0.075686835,-0.16695477,-0.21628948,-0.23121493,-0.137043,0.09414991,0.1059846,-0.03836117,-0.022524627,0.21793224,0.2671804,-0.11708413,-0.1264044]
[0.007213808,-0.017715618,0.0078998,-0.068820216,-0.05454255,-0.26593462,-0.15445958,-0.081503585,-0.076659195,0.19716845,0.034540877,-0.04487965,0.1495816,-0.04269858,0.12769744,0.19773453,-0.032732174,-0.123815246,0.07574517,-0.11863335,-0.1564747,-0.17069863,-0.17461547,-0.13869347,0.08801693,0.12545969,-0.01500317,0.01280866,0.13744162,0.1953298,-0.1925701,-0.12057997]
[0.1327343,-0.05787086,0.027081275,-0.05611865,0.044465944,-0.24739873,-0.14725152,-0.056107007,-0.111160606,0.1810225,0.103115685,-0.12961477,-0.0146476235,-0.04646938,0.11601434,0.12412793,-0.05419019,-0.061694156,-0.016375987,-0.10856286,-0.12968144,-0.09298359,-0.14957811,-0.073107034,0.044797968,0.13500813,0.031614035,-0.025501067,0.07663337,0.07415623,-0.11433187,-0.014778387]
[0.10825349,0.027409153,0.05722443,-0.069305085,0.02558461,-0.16588892,-0.1674097,-0.091869034,-0.15936871,0.076660246,0.10129964,-0.16279466,0.025355393,-0.0053972853,0.070644654,0.21051697,0.033368766,0.007815842,-0.011457389,-0.06728518,-0.090926684,-0.06602071,-0.118723616,-0.07741152,-0.082374565,0.14508931,0.009909862,0.000365928,0.20879117,0.15259907,-0.114633925,0.0030831501]
[0.108940154,0.041460533,0.020909261,-0.012433532,-0.081046045,-0.16533984,-0.12974106,-0.13603765,-0.16071062,0.10773252,0.112953,-0.14747262,0.018548554,0.011204757,0.137956,0.29973045,0.09671782,0.023502486,0.044874303,0.007215171,-0.08421249,-0.16442087,-0.20185773,-0.13720807,-0.1655385,0.090649866,-0.023544986,-0.12338243,0.29407206,0.24907431,-0.031576097,-0.04124228]
[0.082780205,-0.017118659,0.062449887,-0.038478754,-0.11542487,-0.17736651,-0.06314739,-0.14341111,-0.08710931,0.17773132,0.12133771,-0.10626192,0.06730425,0.029573789,0.16877748,0.24086231,0.06157892,-0.021658832,-0.020336578,-0.024093494,-0.09753087,-0.16744947,-0.15818928,-0.14208886,-0.16499077,0.10137561,-0.0903965,-0.13048592,0.16765068,0.29948306,-0.095196895,-0.056724865]
[0.11024479,-0.07653374,0.07275492,-0.07794708,-0.12156869,-0.21959051,-0.01579115,-0.058062103,-0.034313705,0.124331154,0.17937328,-0.11604305,0.043218277,0.046036657,0.21183309,0.22134586,-0.020328956,-0.048809327,-0.04527166,0.030868039,-0.10950136,-0.122698404,-0.18851864,-0.1456651,-0.11407859,0.07853698,-0.09978922,-0.14273816,0.03441523,0.31021902,-0.016770698,0.025095634]
[0.10610006,-0.086901836,0.00891852,-0.11829198,-0.16797456,-0.23001426,0.00964298,-0.025422959,0.039054204,0.016306788,0.14542985,-0.08372514,0.01974,0.044750933,0.24663332,0.20500267,-0.013616977,-0.0048908754,-0.096505284,0.04756921,-0.14650364,-0.117771395,-0.18486144,-0.17166448,-0.11425082,0.10833334,-0.112399966,-0.19532494,-0.00620744,0.34096572,-0.026382996,0.060303453]
[0.111599006,-0.025802936,0.005042928,-0.06514144,-0.102780275,-0.18415743,-0.07750228,-0.066926,-0.07819777,0.032532424,0.08782612,-0.04557378,0.057569835,-0.026385864,0.22367413,0.17555834,0.003854088,-0.037386697,-0.10074449,0.109241396,-0.15320246,-0.13638899,-0.13625577,-0.101617746,-0.021050332,0.16048588,-0.16339536,-0.05336576,0.038790125,0.3156258,-0.07479406,-1.567738e-05]
[0.151409,0.086083025,0.06550283,-0.013500851,-0.109749384,-0.057260554,-0.08281415,-0.070706375,-0.15378134,-0.007165926,0.027215715,-0.059248313,0.12045499,0.022250496,0.08377428,0.2554911,-0.029885272,0.06267212,-0.0072348504,0.13817173,-0.19221641,-0.09167183,-0.12920718,-0.0844622,-0.10508119,0.045505602,-0.17538714,0.020168273,0.07040757,0.3218909,-0.042201232,-0.007904618]
[0.15077426,-0.06412373,0.08170172,-0.05866538,-0.10301858,-0.119219355,-0.06573771,-0.06045735,-0.12561329,0.04383034,0.085133374,-0.105869055,0.08925624,0.00972041,0.17752507,0.19161418,-0.038620196,0.028439265,-0.050087024,0.12996894,-0.15149075,-0.11371892,-0.13929647,-0.14405349,-0.10928215,0.09188493,-0.17533381,0.020569336,-0.0116832005,0.3377725,-0.003520295,0.012621914]
[0.15263268,-0.13959746,0.10626125,-0.030212283,-0.054872725,-0.13337336,-0.11079778,-0.061426047,-0.14565052,0.10585124,0.034205284,-0.11555406,0.11832538,-0.020831587,0.18949044,0.17587897,-0.051896203,-0.045122057,-0.076222286,0.072566174,-0.15377754,-0.13427207,-0.11526306,-0.14948508,-0.056492828,0.12926683,-0.21006994,0.099952474,-0.050795138,0.32607704,-0.060991514,0.03005684]
[0.1618961,-0.15762606,0.10951046,0.0013172003,-0.019454943,-0.11785702,-0.14606422,-0.06723992,-0.15034612,0.11833805,-0.014994963,-0.10605737,0.14041996,-0.02327141,0.19847669,0.14632232,-0.04496872,-0.088942125,-0.100800306,0.04444151,-0.14714104,-0.13255255,-0.10017962,-0.14758441,-0.0405801,0.13316382,-0.2242311,0.1384722,-0.0762167,0.32400912,-0.088396795,0.034316093]
[0.13023296,-0.17959087,0.03837313,-0.011997107,0.004500046,-0.08303337,-0.18589392,-0.08835325,-0.103259385,0.0013521581,0.04311264,-0.15807536,0.117502965,0.04421775,0.22128221,0.15062484,0.015288878,-0.09575427,-0.17735651,-0.054956295,-0.10831004,-0.10008281,-0.077212304,-0.22030447,-0.06794323,0.15975425,-0.198956,0.09444436,-0.022739228,0.29521587,-0.087948576,0.08986318]
[0.12259488,-0.115632854,0.094037235,-0.051760178,-0.1313955,-0.14499563,-0.071762405,-0.1640628,-0.05187122,0.08846754,0.09117279,-0.1871487,0.070233546,0.02074535,0.23730741,0.23563169,0.0991682,-0.0630319,-0.1440004,0.0044763153,-0.15571576,-0.117215246,-0.19507177,-0.15078884,-0.19739793,0.18110776,-0.22986506,0.0921252,0.054136686,0.39761746,-0.060206264,0.04318715]
[0.045439,-0.10669228,0.12032874,-0.010480722,-0.19107692,-0.19264558,-0.04997398,-0.1917497,-0.03574459,0.17162822,0.10240044,-0.15139385,0.08411596,-0.0068025934,0.17320804,0.3090265,0.1374546,-0.04663468,-0.057299655,0.015898462,-0.18878454,-0.16164596,-0.28097594,-0.11082123,-0.19042411,0.16252087,-0.22333886,0.10697336,0.16678903,0.40097442,-0.05020329,-0.0035359778]
[0.024299828,-0.033663835,0.1408974,-0.09248103,-0.23306444,-0.21923131,-0.02833277,-0.13781291,-0.08871294,0.151338,0.09385622,-0.15985917,0.025819473,-0.009626567,0.19186908,0.23767988,0.122833185,-0.012597199,0.0330171,0.06717783,-0.2755554,-0.08757424,-0.33498368,-0.043236304,-0.14914562,0.21036473,-0.2619528,0.07655204,0.12323252,0.4026942,-0.057655863,0.014496336]
[0.067184836,-0.06268253,0.07404268,-0.10211319,-0.20583953,-0.2487216,0.055824224,-0.15389481,-0.021361822,0.14069405,0.075589016,-0.099255,0.070036426,-0.019654933,0.18178329,0.2608534,0.06438839,0.10430123,0.0005529562,0.12711808,-0.28234574,-0.12939669,-0.29293615,-0.07537743,-0.04551489,0.13612874,-0.20856369,0.012625022,0.11584938,0.36359838,0.019108262,-0.056621253]
[0.07681546,-0.044065416,0.018743379,-0.07610811,-0.24274099,-0.22220248,0.08025748,-0.16338405,0.00045040416,0.10824413,0.09049305,-0.07079926,0.063551,0.010569088,0.20381525,0.3043675,0.032288034,0.058578793,-0.02625631,0.15469685,-0.24243525,-0.12396008,-0.23510692,-0.1422512,-0.00081899646,0.12204713,-0.17744477,-0.08705231,0.10914272,0.35085282,0.087320544,-0.054837845]
[0.12607063,-0.11604676,0.012407205,-0.10501159,-0.18142462,-0.20426133,-0.055166148,-0.093812376,-0.08851645,-0.023260195,0.017169928,-0.1368732,0.066876054,0.0569186,0.1837071,0.15881081,0.04123362,0.07308526,-0.11811881,0.1657242,-0.17849313,-0.10051101,-0.1416558,-0.18995327,-0.102069065,0.0869631,-0.27979365,-0.03817907,0.12166393,0.33250076,0.005834125,0.00038062694]
[0.12791307,-0.0374393,0.11305111,-0.04381944,-0.07684688,-0.21574803,-0.15640427,-0.1165906,-0.13575156,-0.04001735,0.033305362,-0.13637692,0.10342012,0.016202886,0.07572538,0.16885749,0.11949979,0.03457229,-0.015625114,0.18703818,-0.05913359,-0.08797454,-0.10714367,-0.19793157,-0.14863712,0.053557187,-0.31734478,0.06877122,0.25138977,0.30888194,-0.02504643,-0.043569192]
[0.11977835,-0.0509059,0.11004292,-0.031548213,-0.11271751,-0.17942785,-0.077425264,-0.0973268,-0.097254306,-0.07392405,-0.024447506,-0.11358301,0.11757063,-0.008798335,0.069036916,0.18027118,0.056305725,0.03829712,-0.021422414,0.12940696,-0.016732337,-0.054445587,-0.1173723,-0.2047758,-0.22549242,-0.007552172,-0.29720592,0.09506179,0.15442093,0.36065328,-0.01979067,0.088122465]
[0.12886442,-0.034060244,-0.037139572,-0.031142758,-0.07123479,-0.22900733,-0.122449614,-0.078832686,-0.12591855,-0.12293198,-0.03815065,-0.10306625,0.006869123,-0.012680069,0.09069812,0.11782059,0.11330461,0.12830846,-0.08351279,0.12310039,-0.03811595,-0.03788814,-0.05109117,-0.18460824,-0.2589418,0.07879656,-0.29820073,0.05488603,0.22060893,0.39099553,-0.057366803,0.09136508]
[0.11961287,0.034233797,0.09481675,-0.026447782,-0.047569536,-0.12728211,-0.12316738,-0.10633784,-0.1698368,-0.00078203913,-0.11812182,0.005531075,0.017027667,0.00991712,0.011470487,0.2418014,0.07307447,0.08513912,0.02526137,0.11596386,-0.09634898,0.031295534,-0.14381379,-0.05543885,-0.22996442,-0.0071408404,-0.24925984,-0.0019219973,0.20824677,0.2663694,-0.031532466,0.10879918]
[0.100451745,0.1000268,0.105021305,-0.07058075,-0.14229463,-0.08804228,-0.13319696,-0.14305387,-0.20433554,0.020456357,-0.1010161,-0.03243802,0.12092673,0.029276833,0.029917425,0.22121969,0.05598369,0.011820544,0.13903387,0.1573034,-0.1808169,0.02070578,-0.14400932,-0.015192837,-0.2891595,-0.00863402,-0.2248416,0.09810694,0.13959555,0.29567868,-0.07397588,0.07696957]
[0.059638806,-0.006139699,0.13965154,-0.089745924,-0.14002691,-0.13423075,-0.06685141,-0.11527044,-0.12393847,0.16291392,-0.03883803,-0.0019169942,0.010747645,0.06420785,0.11157208,0.2330607,0.025908196,0.046229452,0.06650123,-0.0320633,-0.25492898,-0.056719765,-0.23712951,-0.064236395,-0.23216799,0.13376759,-0.18090062,-0.0784673,0.10076163,0.26185238,-0.082588844,0.16136497]
[0.08903179,0.030183854,0.21200275,-0.017935399,-0.087352015,-0.19277115,-0.097092256,-0.11620702,-0.2102242,0.15253037,0.019989435,-0.077364996,0.058801606,-0.008760601,0.040125936,0.20972492,0.05740186,0.06903759,0.06725607,0.016521217,-0.1871093,-0.14947572,-0.19509803,-0.053959373,-0.20692849,0.13562158,-0.22731741,0.028108634,0.11700969,0.28942683,-0.10804204,0.021297747]
[0.040319018,-0.05807159,0.02594904,-3.2343465e-05,0.020636495,-0.11686752,-0.055747453,-0.06379511,-0.13625738,0.09939797,0.053189635,-0.048834093,0.012185359,-0.036186337,-0.028515916,0.07216715,0.017038334,-0.014347828,0.09603221,-0.022728248,0.03226047,-0.11654693,-0.053579282,-0.058328044,0.086769946,0.023460371,0.027918283,-0.060251184,0.17722227,0.038647763,-0.024870416,-0.06509533]
